01 Byggmaterial;;;
010 Bindemedel och bruk;;;
01001 Cement;;;
01002 Bruksbindemedel;;;
01003 Kalkvaror;;;
01004 Torrbruk fasadputs/putsa utv�ndigt;;;
01005 Torrbruk mura/putsa;;;
01006 V�tbruk;;;
01007 Eld- och syrafast murmassa;;;
01008 Avj�mningsmassa;;;
01009 Torrbruk gjuta;;;
01099 Bindemedel och bruk �vrigt;;;
011 Byggnadsblock och ballast;;;
01101 Betongblock;;;
01102 Tegel;;;
01103 L�ttbetong;;;
01104 L�ttklinker block;;;
01105 L�ttklinker balk;;;
01106 L�ttklinker l�s;;;
01107 Natursten;;;
01108 Betongr�r, tegelr�r och gjutformar;;;
01109 Glasblock;;;
01110 Sand;;;
01111 Fyllnadsjord;;; 
01112 Krossat bergmaterial;;;
01113 Grusmaterial;;;
01114 Kantelement;;;
01199 Byggnadsblock och ballast �vrigt;;;
012 Skivmaterial;;;
01201 Board;;;
01202 Fan�r;;;
01203 Plywood;;;
01204 �deltr� plywood;;;
01205 Formplywood;;;
01206 Byggplywood;Plywood som uppfyller kraven i BBR med dokumenterade egenskaper i relevanta avseenden;;
01207 Lamellskivor & Limfog;;;
01208 Sp�nskivor;;;
01209 OSB skivor;;;
01210 Panel- och bekl�dnadsskivor;;;
01211 Plastlaminat;;;
01212 Gipsskivor v�gg;;;
01213 Cementbaserade skivor;;;
01214 MDF;;;
01215 Konstruktionsplywood;H�llfasthetsber�kningar ska g�ras enligt EKS och eurokoder. Skivans tekniska egenskaper beskrivs i prestandadeklarationen som ska ha uppr�ttats i enlighet med giltig version av EN 13986. Skivan ska vara CE-m�rkt och omfattas av AVCP system 1 eller 2 + (finns beskrivet i prestandadeklarationen).;;
01216 Hyllplan;Hyllplan med melaminbel�ggning;;
01217 Gipsskivor brand;;;
01218 Gipsskivor golv;;;
01219 Gipsskivor tak;;;
01220 Gipsskivor utv�ndig;;;
01221 Gipsskivor v�trum;;;
01299 Skivmaterial �vrigt;;;
013 Isoleringsmaterial;;;
01301 Mineralull;;;
01302 Cellplast;;;
01303 Cellplast extruderad;;;
01304 Tr�ull;;;
